台股法人籌碼盤後數據彙整報告
資料日期,2026-09-02
更新時間 (台灣),2026-09-02 20:10:13

市場統計指標,本日數據
大盤成交金額 (億元),9765.00
融資餘額增減 (億元),0.00 (目前總額: 0.00)
融券餘額增減 (張),0 (目前總張: 0)
八大官股買賣超 (億元),-101.59 (統計日期: 2026-09-01)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,-11986
投信買賣超,-836
自營商買賣超,72
三大法人合計,-12751

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),-913.55,-35.28,-203.62,-1152.44
櫃買市場 (OTC),-88.06,4.45,-15.41,-99.02
市場合計 (TSE+OTC),-1001.61,-30.83,-219.03,-1251.46

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2812,台中銀,28713,00981A,主動統一台股增長,50967
2,5880,合庫金,27227,2303,聯電,45119
3,2886,兆豐金,17737,00631L,元大台灣50正2,40171
4,2344,華邦電,14893,00632R,元大台灣50反1,38604
5,2845,遠東銀,13895,00685L,群益臺灣加權正2,36867
6,2892,第一金,13316,1101,台泥,24368
7,2880,華南金,12577,0050,元大台灣50,23176
8,2464,盟立,11634,2324,仁寶,17613
9,2889,國票金,11091,2327,國巨*,16718
10,2409,友達,10295,1714,和桐,15776

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2887,台新新光金,9172,3711,日月光投控,4348
2,2890,永豐金,6935,0050,元大台灣50,2800
3,3231,緯創,6582,2344,華邦電,2650
4,2884,玉山金,5673,2303,聯電,2520
5,2891,中信金,5258,2880,華南金,2119
6,2892,第一金,5072,2327,國巨*,1715
7,2882,國泰金,4093,3037,欣興,1360
8,2886,兆豐金,3529,2885,元大金,1239
9,2801,彰銀,3306,2337,旺宏,1089
10,1303,南亞,3008,2308,台達電,1031
