台股法人籌碼盤後數據彙整報告
資料日期,2026-09-09
更新時間 (台灣),2026-09-09 20:23:58

市場統計指標,本日數據
大盤成交金額 (億元),8159.77
融資餘額增減 (億元),0.00 (目前總額: 0.00)
融券餘額增減 (張),0 (目前總張: 0)
八大官股買賣超 (億元),-12.06 (統計日期: 2026-09-09)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,-2558
投信買賣超,-203
自營商買賣超,41
三大法人合計,-2720

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),209.24,20.85,-18.84,211.25
櫃買市場 (OTC),32.14,-17.17,-3.68,11.29
市場合計 (TSE+OTC),241.38,3.68,-22.52,222.54

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,3481,群創,81974,2344,華邦電,57990
2,00403A,主動統一升級50,65725,2887,台新新光金,32416
3,2409,友達,65132,2883,凱基金,21916
4,00981A,主動統一台股增長,19474,2884,玉山金,20077
5,1409,新纖,17975,2801,彰銀,12910
6,1101,台泥,17399,2812,台中銀,11757
7,2303,聯電,14643,2891,中信金,11359
8,2834,臺企銀,13334,8112,至上,9362
9,6505,台塑化,13247,6949,沛爾生醫*-創,6625
10,2382,廣達,13098,00712,復華富時不動產,6111

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2887,台新新光金,20378,2313,華通,4432
2,2883,凱基金,8068,1402,遠東新,2297
3,2303,聯電,5044,2845,遠東銀,2253
4,2884,玉山金,3131,3231,緯創,1865
5,2855,統一證,2228,00919,群益台灣精選高息,1800
6,8112,至上,1986,3450,聯鈞,1406
7,2892,第一金,1612,6669,緯穎,1016
8,3532,台勝科,1401,2301,光寶科,964
9,2891,中信金,1348,2377,微星,893
10,2542,興富發,1342,2345,智邦,849
