台股法人籌碼盤後數據彙整報告
資料日期,2026-08-05
更新時間 (台灣),2026-08-05 17:30:48

市場統計指標,本日數據
大盤成交金額 (億元),12002.13
融資餘額增減 (億元),0.00 (目前總額: 0.00)
融券餘額增減 (張),0 (目前總張: 0)
八大官股買賣超 (億元),32.32 (統計日期: 2026-08-04)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,12251
投信買賣超,-1221
自營商買賣超,-1099
三大法人合計,9930

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),903.08,86.41,14.57,1004.06
櫃買市場 (OTC),-29.80,-14.68,-10.68,-55.16
市場合計 (TSE+OTC),873.28,71.73,3.88,948.90

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,00631L,元大台灣50正2,116917,3481,群創,38794
2,00403A,主動統一升級50,105929,2337,旺宏,35273
3,0050,元大台灣50,84036,2409,友達,29375
4,009816,凱基台灣TOP50,65070,2303,聯電,28026
5,2883,凱基金,39175,9904,寶成,25566
6,00981A,主動統一台股增長,38457,00991A,主動復華未來50,24729
7,2317,鴻海,36977,2834,臺企銀,23329
8,3231,緯創,35613,2801,彰銀,15948
9,2301,光寶科,29757,6770,力積電,15672
10,2618,長榮航,23852,2892,第一金,11962

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2337,旺宏,10582,1303,南亞,4181
2,2344,華邦電,9995,2368,金像電,2099
3,0050,元大台灣50,9902,2330,台積電,1221
4,2880,華南金,6331,2883,凱基金,1154
5,3231,緯創,5824,2360,致茂,1120
6,2303,聯電,5713,2317,鴻海,1107
7,00953B,群益優選非投等債,5000,2891,中信金,979
8,2408,南亞科,3916,9907,統一實,898
9,2886,兆豐金,3718,2881,富邦金,811
10,00991A,主動復華未來50,3150,2204,中華,663
