台股法人籌碼盤後數據彙整報告
資料日期,2026-07-29
更新時間 (台灣),2026-07-29 17:33:28

市場統計指標,本日數據
大盤成交金額 (億元),11491.85
融資餘額增減 (億元),0.00 (目前總額: 0.00)
融券餘額增減 (張),0 (目前總張: 0)
八大官股買賣超 (億元),213.17 (統計日期: 2026-07-28)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,-11210
投信買賣超,1622
自營商買賣超,4893
三大法人合計,-4695

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),-222.52,90.94,-185.99,-317.57
櫃買市場 (OTC),122.24,-24.44,-19.54,78.26
市場合計 (TSE+OTC),-100.28,66.50,-205.53,-239.31

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2303,聯電,39628,00403A,主動統一升級50,144579
2,1303,南亞,25498,0050,元大台灣50,104923
3,00712,復華富時不動產,21272,00981A,主動統一台股增長,88742
4,2409,友達,17554,00991A,主動復華未來50,58924
5,5880,合庫金,17505,009816,凱基台灣TOP50,58249
6,2610,華航,14106,00405A,主動富邦台灣龍耀,40565
7,2412,中華電,12934,00992A,主動群益科技創新,31461
8,2618,長榮航,12757,0056,元大高股息,15884
9,00919,群益台灣精選高息,11077,2344,華邦電,15329
10,5876,上海商銀,10265,00400A,主動國泰動能高息,14100

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2891,中信金,11833,2303,聯電,15489
2,0050,元大台灣50,6350,1303,南亞,14534
3,2027,大成鋼,6250,2337,旺宏,3730
4,2883,凱基金,5449,2618,長榮航,2887
5,2886,兆豐金,5321,4904,遠傳,1833
6,2882,國泰金,3211,2408,南亞科,1684
7,2880,華南金,3181,2481,強茂,1313
8,2881,富邦金,3093,2368,金像電,886
9,3037,欣興,2630,2327,國巨*,869
10,2887,台新新光金,2420,6415,矽力*-KY,743
