台股法人籌碼盤後數據彙整報告
資料日期,2026-09-18
更新時間 (台灣),2026-09-19 01:09:45

市場統計指標,本日數據
大盤成交金額 (億元),11423.22
融資餘額增減 (億元),46.42 (目前總額: 5940.39)
融券餘額增減 (張),6677 (目前總張: 222965)
八大官股買賣超 (億元),-185.44 (統計日期: 2026-09-18)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,6039
投信買賣超,478
自營商買賣超,1361
三大法人合計,7879

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),869.94,81.53,243.03,1194.51
櫃買市場 (OTC),214.85,21.21,31.67,267.72
市場合計 (TSE+OTC),1084.79,102.74,274.70,1462.23

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,00403A,主動統一升級50,102801,2409,友達,52162
2,6770,力積電,77685,2834,臺企銀,23884
3,00981A,主動統一台股增長,54654,3481,群創,22782
4,2344,華邦電,42774,00919,群益台灣精選高息,18623
5,2408,南亞科,32233,2884,玉山金,17250
6,2303,聯電,28365,0050,元大台灣50,16340
7,00405A,主動富邦台灣龍耀,27275,1709,和益,13361
8,00631L,元大台灣50正2,24725,2801,彰銀,11776
9,2449,京元電子,21780,2618,長榮航,11354
10,00400A,主動國泰動能高息,16537,1303,南亞,10938

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,2303,聯電,13630,2882,國泰金,8530
2,2618,長榮航,9293,2885,元大金,5834
3,6446,藥華藥,8555,2886,兆豐金,5024
4,2382,廣達,5115,2880,華南金,4364
5,2542,興富發,4108,6239,力成,2618
6,2408,南亞科,3977,2887,台新新光金,2448
7,6770,力積電,3803,3661,世芯-KY,2126
8,2409,友達,3630,8039,台虹,1991
9,3231,緯創,3044,2881,富邦金,1921
10,9904,寶成,3015,1402,遠東新,1913
